# input_vector shift_positions expected_result
329 9 0
-225 2 -57
-345 13 -1
396 6 6
479 11 0
511 5 15
-45 6 -1
-300 10 -1
273 8 1
86 2 21
-372 14 -1
209 6 3
-440 13 -1
426 12 0
63 2 15
95 4 5
355 10 0
322 0 322
83 6 1
-391 5 -13
-452 3 -57
390 2 97
-186 0 -186
-73 5 -3
-324 0 -324
25 14 0
-342 2 -86
-269 7 -3
-241 11 -1
223 9 0
383 14 0
445 0 445
-485 6 -8
490 9 0
361 6 5
-110 1 -55
257 0 257
504 13 0
294 5 9
-88 11 -1
-370 10 -1
-462 15 -1
-291 6 -5
-117 10 -1
-413 8 -2
195 9 0
-273 6 -5
464 2 116
178 11 0
205 13 0
-220 14 -1
163 10 0
-458 5 -15
-456 11 -1
101 8 0
-14 8 -1
-210 8 -1
356 13 0
479 7 3
98 8 0
475 10 0
-51 5 -2
126 4 7
104 2 26
290 12 0
-445 14 -1
-193 11 -1
496 9 0
-53 6 -1
459 7 3
146 8 0
123 4 7
161 10 0
149 11 0
459 15 0
382 8 1
-64 6 -1
-489 3 -62
71 0 71
346 14 0
252 7 1
-283 10 -1
289 11 0
-151 14 -1
152 15 0
12 6 0
235 7 1
424 10 0
-121 2 -31
273 8 1
-450 0 -450
-282 1 -141
459 0 459
466 1 233
169 15 0
118 10 0
476 11 0
93 7 0
-95 10 -1
-138 7 -2
-222 11 -1
-61 0 -61
123 1 61
-83 3 -11
322 4 20
-265 6 -5
-293 9 -1
474 0 474
-172 2 -43
-53 14 -1
323 0 323
59 14 0
71 0 71
353 0 353
69 2 17
340 10 0
-180 15 -1
-367 7 -3
-403 14 -1
-429 4 -27
476 2 119
302 5 9
-114 15 -1
276 6 4
-126 1 -63
169 10 0
-21 11 -1
-161 8 -1
400 9 0
-154 0 -154
331 10 0
-292 11 -1
-15 12 -1
233 8 0
-346 4 -22
-403 8 -2
493 2 123
-229 4 -15
-474 14 -1
-350 13 -1
-229 1 -115
-159 14 -1
-441 9 -1
-11 0 -11
-343 2 -86
418 11 0
138 1 69
-203 15 -1
-35 0 -35
409 5 12
109 13 0
-484 11 -1
-76 2 -19
-31 7 -1
480 4 30
-478 13 -1
-447 15 -1
-66 0 -66
-100 2 -25
-272 3 -34
-57 12 -1
220 3 27
-393 6 -7
-23 9 -1
-1 3 -1
-188 4 -12
174 6 2
-161 8 -1
-331 2 -83
-83 11 -1
493 7 3
21 12 0
401 14 0
398 12 0
-245 1 -123
151 5 4
78 8 0
507 3 63
149 7 1
374 6 5
-127 1 -64
489 0 489
269 0 269
492 2 123
-181 9 -1
-124 2 -31
19 15 0
-58 8 -1
-471 6 -8
321 6 5
-405 5 -13
-144 3 -18
33 9 0
247 2 61
493 15 0
430 11 0
511 1 255
-302 8 -2
-251 11 -1
-339 15 -1
-360 14 -1
-167 8 -1
267 12 0
390 4 24
-471 11 -1
196 14 0
-472 8 -2
-178 2 -45
4 4 0
456 0 456
231 6 3
375 6 5
-165 6 -3
-200 6 -4
-157 11 -1
68 13 0
129 5 4
-132 7 -2
416 12 0
-348 12 -1
469 13 0
-155 4 -10
-439 9 -1
289 9 0
-271 0 -271
-269 8 -2
454 13 0
-482 8 -2
7 8 0
225 0 225
188 0 188
-256 3 -32
-503 14 -1
330 14 0
58 5 1
-266 0 -266
-169 13 -1
-79 10 -1
-148 13 -1
250 12 0
426 14 0
-103 3 -13
227 9 0
-119 13 -1
-425 12 -1
-164 10 -1
-188 11 -1
107 3 13
167 13 0
291 8 1
152 6 2
-250 11 -1
-368 8 -2
401 12 0
-411 14 -1
-251 6 -4
-30 5 -1
509 3 63
337 3 42
464 8 1
355 14 0
471 0 471
-163 10 -1
-151 10 -1
-293 1 -147
-49 2 -13
342 15 0
-492 15 -1
123 11 0
136 1 68
172 4 10
340 11 0
-346 8 -2
487 4 30
165 13 0
508 9 0
54 2 13
-294 4 -19
-280 14 -1
128 11 0
-412 6 -7
-300 3 -38
419 15 0
152 7 1
-12 1 -6
113 6 1
337 13 0
-20 6 -1
-169 12 -1
351 9 0
-351 2 -88
-311 11 -1
-504 0 -504
9 2 2
-130 15 -1
484 0 484
-274 0 -274
-423 10 -1
-174 8 -1
-213 9 -1
375 14 0
74 10 0
-454 11 -1
-339 7 -3
487 3 60
455 2 113
-126 12 -1
-198 3 -25
180 8 0
492 10 0
256 8 1
489 8 1
509 9 0
-188 12 -1
-486 3 -61
-303 10 -1
11 13 0
504 11 0
71 15 0
314 11 0
-181 15 -1
454 7 3
-131 10 -1
-411 8 -2
-290 1 -145
475 13 0
-248 8 -1
21 1 10
-54 10 -1
-504 13 -1
155 14 0
509 14 0
239 7 1
-206 14 -1
-428 8 -2
74 9 0
105 5 3
72 13 0
432 14 0
162 6 2
-298 10 -1
342 3 42
481 4 30
354 3 44
290 2 72
498 6 7
-209 9 -1
0 2 0
440 3 55
-189 11 -1
-115 12 -1
487 10 0
91 5 2
323 7 2
270 3 33
291 1 145
196 14 0
64 0 64
-249 2 -63
13 12 0
276 11 0
-68 12 -1
-12 3 -2
78 12 0
43 1 21
-12 0 -12
80 3 10
271 14 0
-341 14 -1
57 15 0
385 10 0
508 14 0
486 0 486
-85 2 -22
-319 1 -160
486 15 0
-109 14 -1
248 15 0
375 12 0
1 6 0
-90 5 -3
130 0 130
48 9 0
387 4 24
128 15 0
-402 3 -51
185 9 0
166 9 0
-33 11 -1
-264 10 -1
363 10 0
-438 11 -1
258 5 8
-429 10 -1
-153 2 -39
230 4 14
-239 14 -1
485 4 30
309 15 0
-88 9 -1
287 3 35
487 13 0
-283 0 -283
-385 15 -1
370 2 92
467 11 0
149 0 149
-271 11 -1
264 14 0
-508 12 -1
242 13 0
374 13 0
-246 0 -246
-112 15 -1
-191 4 -12
90 0 90
-219 8 -1
446 15 0
113 6 1
-476 9 -1
389 11 0
-166 14 -1
-404 13 -1
-289 7 -3
6 12 0
-266 4 -17
184 6 2
387 2 96
298 0 298
217 0 217
227 14 0
-477 6 -8
-11 11 -1
-424 2 -106
-409 7 -4
-38 2 -10
-357 15 -1
-269 11 -1
144 9 0
-455 9 -1
-148 1 -74
-419 4 -27
-498 7 -4
-347 11 -1
65 0 65
32 5 1
-56 5 -2
376 4 23
233 0 233
-242 8 -1
-120 10 -1
-444 5 -14
-223 13 -1
334 14 0
6 15 0
350 5 10
-498 1 -249
-367 14 -1
116 9 0
-394 15 -1
170 4 10
-448 7 -4
-231 2 -58
361 3 45
-29 7 -1
-164 6 -3
93 8 0
-439 5 -14
222 4 13
351 5 10
417 10 0
-475 12 -1
445 3 55
-203 9 -1
135 9 0
189 15 0
223 3 27
342 13 0
254 5 7
-350 8 -2
-377 2 -95
400 9 0
-487 11 -1
159 13 0
-47 1 -24
458 13 0
170 14 0
35 15 0
-100 11 -1
143 6 2
-62 9 -1
154 12 0
40 4 2
-466 4 -30
-280 9 -1
118 8 0
145 9 0
-76 11 -1
-286 4 -18
-218 0 -218
-504 10 -1
-149 8 -1
35 9 0
-63 10 -1
-130 1 -65
-380 12 -1
232 0 232
-472 15 -1
21 6 0
-404 1 -202
376 2 94
-480 5 -15
-487 9 -1
118 10 0
-425 6 -7
472 6 7
499 7 3
166 15 0
450 12 0
209 8 0
8 10 0
44 5 1
444 12 0
-67 11 -1
343 4 21
-4 3 -1
-109 0 -109
-508 8 -2
150 1 75
177 5 5
-507 2 -127
-62 13 -1
-183 11 -1
-256 7 -2
40 7 0
-244 8 -1
-168 14 -1
-314 0 -314
307 1 153
294 11 0
-224 15 -1
-334 15 -1
349 0 349
-347 8 -2
-322 1 -161
437 15 0
85 0 85
-330 6 -6
366 11 0
-20 6 -1
243 8 0
332 5 10
-325 14 -1
-442 8 -2
-425 0 -425
-398 7 -4
-281 14 -1
-302 8 -2
-285 11 -1
-203 9 -1
470 15 0
-462 12 -1
-504 11 -1
-314 9 -1
-334 4 -21
-447 12 -1
199 0 199
-447 11 -1
214 4 13
-303 3 -38
-107 1 -54
-467 4 -30
73 1 36
-370 11 -1
270 5 8
24 3 3
-231 5 -8
66 0 66
-404 14 -1
497 6 7
387 7 3
224 1 112
431 5 13
-114 10 -1
-136 4 -9
-219 10 -1
260 3 32
236 8 0
-344 15 -1
327 9 0
507 14 0
390 5 12
247 9 0
-7 3 -1
-438 10 -1
-6 10 -1
-314 5 -10
-160 8 -1
460 10 0
444 15 0
-144 6 -3
-434 7 -4
-236 2 -59
192 13 0
240 10 0
-374 9 -1
-476 7 -4
374 6 5
-257 3 -33
128 14 0
252 15 0
-369 8 -2
-327 13 -1
-502 15 -1
-486 3 -61
399 12 0
-1 13 -1
-509 7 -4
414 1 207
441 12 0
-267 9 -1
-138 14 -1
256 9 0
-231 14 -1
-391 14 -1
66 12 0
417 4 26
394 5 12
217 1 108
-267 5 -9
293 10 0
37 2 9
-119 2 -30
-228 11 -1
118 0 118
-51 2 -13
43 1 21
-159 0 -159
-210 11 -1
217 14 0
-205 9 -1
-365 0 -365
248 9 0
277 3 34
262 3 32
-431 3 -54
401 5 12
-223 9 -1
-243 5 -8
314 10 0
472 15 0
-448 11 -1
-365 12 -1
-255 3 -32
-66 7 -1
400 0 400
121 12 0
161 1 80
283 5 8
-499 3 -63
-347 8 -2
107 11 0
-237 7 -2
-346 2 -87
143 0 143
488 15 0
80 1 40
477 6 7
437 2 109
-282 12 -1
-381 14 -1
419 6 6
-379 3 -48
15 6 0
355 9 0
124 6 1
58 11 0
-62 3 -8
-89 4 -6
442 14 0
121 11 0
-333 1 -167
68 5 2
-362 4 -23
-107 3 -14
363 15 0
152 15 0
164 2 41
-436 14 -1
389 6 6
241 6 3
429 0 429
-473 6 -8
-62 7 -1
485 14 0
169 0 169
-169 1 -85
217 10 0
7 6 0
89 12 0
-177 2 -45
-61 15 -1
288 4 18
-371 4 -24
297 9 0
-111 13 -1
-457 0 -457
-31 12 -1
458 11 0
194 12 0
-334 5 -11
194 6 3
372 6 5
447 11 0
64 13 0
137 15 0
417 2 104
282 7 2
-393 12 -1
84 7 0
242 14 0
-297 13 -1
332 3 41
-173 10 -1
-56 3 -7
511 15 0
-248 8 -1
2 13 0
376 1 188
-166 12 -1
-419 0 -419
205 9 0
-350 12 -1
-465 12 -1
477 15 0
-273 14 -1
498 7 3
428 13 0
266 10 0
124 10 0
52 11 0
-458 8 -2
-185 9 -1
300 3 37
101 0 101
-300 1 -150
-500 7 -4
450 7 3
-140 10 -1
448 0 448
297 6 4
-144 13 -1
395 14 0
173 7 1
-304 4 -19
-123 11 -1
96 1 48
181 12 0
-91 14 -1
-166 1 -83
264 5 8
427 4 26
500 2 125
-201 2 -51
-493 6 -8
-405 13 -1
-422 14 -1
-42 3 -6
463 9 0
375 4 23
-273 4 -18
-487 8 -2
83 15 0
-322 2 -81
174 0 174
-5 2 -2
-128 6 -2
-421 0 -421
443 3 55
-470 6 -8
397 5 12
-370 10 -1
-158 14 -1
-256 4 -16
-120 11 -1
304 13 0
-369 9 -1
-437 7 -4
-367 7 -3
239 11 0
103 8 0
172 3 21
-381 0 -381
107 10 0
361 11 0
271 7 2
425 2 106
280 6 4
-279 3 -35
-111 6 -2
136 1 68
422 15 0
5 1 2
380 9 0
-393 8 -2
-197 8 -1
-441 14 -1
361 10 0
-196 5 -7
-342 2 -86
492 6 7
386 0 386
-462 4 -29
-60 1 -30
-200 6 -4
-272 6 -5
-483 15 -1
393 11 0
-151 3 -19
156 7 1
-157 11 -1
187 8 0
274 6 4
-474 1 -237
53 5 1
-206 10 -1
-250 4 -16
-5 14 -1
-142 9 -1
-54 4 -4
-503 2 -126
-165 6 -3
-323 11 -1
-19 8 -1
-283 0 -283
-474 10 -1
403 3 50
-220 6 -4
7 2 1
214 3 26
-286 6 -5
-192 0 -192
87 5 2
-443 6 -7
141 6 2
-335 15 -1
-313 10 -1
418 4 26
49 8 0
160 7 1
-166 13 -1
-238 10 -1
-410 11 -1
-339 12 -1
-443 13 -1
-71 7 -1
385 5 12
353 3 44
101 10 0
381 13 0
-511 15 -1
-469 10 -1
-290 15 -1
-373 2 -94
-47 14 -1
-105 13 -1
-224 3 -28
-318 6 -5
1 10 0
-41 1 -21
253 6 3
90 8 0
30 6 0
-183 4 -12
265 3 33
90 11 0
-199 7 -2
-65 15 -1
248 6 3
454 8 1
-393 8 -2
-260 7 -3
242 4 15
255 5 7
480 13 0
229 4 14
-78 2 -20
-259 6 -5
-255 8 -1
-283 6 -5
426 0 426
24 13 0
-391 12 -1
235 1 117
138 13 0
-477 13 -1
-460 14 -1
-78 9 -1
-337 1 -169
-463 13 -1
-149 6 -3
401 7 3
-106 1 -53
-88 10 -1
-506 8 -2
-17 11 -1
77 10 0
461 10 0
114 9 0
-398 0 -398
100 11 0
-294 7 -3
-177 8 -1
314 7 2
135 11 0
81 12 0
-288 11 -1
-290 9 -1
452 1 226
474 4 29
98 1 49
218 0 218
71 2 17
-483 0 -483
-272 9 -1
-404 10 -1
-386 9 -1
375 13 0
326 14 0
-197 15 -1
466 1 233
270 3 33
-112 8 -1
43 15 0
72 14 0
327 9 0
508 10 0
63 8 0
492 9 0
-182 12 -1
84 12 0
-496 13 -1
143 0 143
-469 2 -118
312 2 78
449 14 0
12 4 0
-418 15 -1
72 13 0
-207 0 -207
124 1 62
-393 13 -1
-5 14 -1
-135 5 -5
311 6 4
112 5 3
-455 0 -455
50 13 0
-469 14 -1
45 5 1
-462 6 -8
252 6 3
160 1 80
-16 8 -1
-274 5 -9
-310 7 -3
40 5 1
-274 7 -3
387 13 0
-285 8 -2
362 3 45
11 14 0
25 9 0
305 8 1
237 0 237
-417 9 -1
47 4 2
386 8 1
-435 7 -4
-453 8 -2
-444 14 -1
425 8 1
-495 4 -31
339 5 10
29 11 0
248 11 0
-149 10 -1
449 1 224
-456 3 -57
501 3 62
141 2 35
12 7 0
-501 8 -2
-324 9 -1
61 10 0
403 8 1
53 11 0
-65 11 -1
463 10 0
-262 8 -2
-390 10 -1
426 14 0
327 6 5
-234 12 -1
-257 2 -65
-279 0 -279
484 7 3
156 5 4
-247 3 -31
-363 0 -363
-319 12 -1
-106 6 -2
506 13 0
114 12 0
98 1 49
-223 8 -1
-494 14 -1
-330 13 -1
345 13 0
-481 11 -1
-389 10 -1
496 5 15
-37 1 -19
-218 6 -4
-18 0 -18
-193 8 -1
507 1 253
-193 7 -2
-257 10 -1
486 1 243
505 9 0
179 2 44
-445 8 -2
-192 13 -1
-331 9 -1
143 7 1
-61 0 -61
-505 1 -253
-298 11 -1
-413 0 -413
224 1 112
-226 10 -1
-362 3 -46
-215 6 -4
-336 1 -168
-199 13 -1
-264 2 -66
106 11 0
166 3 20
-205 7 -2
178 12 0
-136 13 -1
189 0 189
-91 12 -1
-211 9 -1
-351 6 -6
-168 4 -11
-115 11 -1
-34 12 -1
-367 4 -23
-249 7 -2
94 7 0
412 2 103
25 7 0
414 6 6
-103 3 -13
-312 8 -2
-468 11 -1
483 1 241
306 7 2
-428 11 -1
421 13 0
123 11 0
383 3 47
42 1 21
-418 7 -4
-168 4 -11
475 4 29
78 12 0
-291 15 -1
387 5 12
-236 7 -2
-64 7 -1
-262 1 -131
379 9 0
170 14 0
225 6 3
-166 15 -1
-449 3 -57
-300 13 -1
-289 0 -289
312 13 0
-210 0 -210
238 2 59
7 9 0
-78 7 -1
273 0 273
129 12 0
199 15 0
-18 2 -5
158 15 0
420 1 210
-107 6 -2
146 5 4
-216 11 -1
496 3 62
-263 14 -1
350 3 43
-68 3 -9
-489 3 -62
-57 11 -1
-243 0 -243
303 6 4
234 4 14
401 7 3
-109 14 -1
360 3 45
-137 11 -1
-250 11 -1
127 1 63
157 8 0
-237 12 -1
440 14 0
-464 12 -1
40 10 0
507 4 31
66 7 0
-38 9 -1
-480 13 -1
132 10 0
-398 15 -1
310 4 19
-282 10 -1
-47 3 -6
-114 14 -1
-223 11 -1
495 8 1
159 10 0
-94 7 -1
-256 10 -1
-290 12 -1
394 11 0
420 3 52
92 4 5
-74 2 -19
-309 4 -20
285 7 2
-209 8 -1
-395 13 -1
-213 2 -54
462 2 115
-253 1 -127
-275 8 -2
-99 10 -1
-222 3 -28
220 3 27
36 15 0
-396 9 -1
-437 1 -219
-96 9 -1
-42 13 -1
-388 0 -388
-346 4 -22
346 7 2
-18 6 -1
-486 9 -1
18 4 1
13 4 0
-52 15 -1
-72 13 -1
-491 7 -4
-429 15 -1
211 6 3
76 3 9
-495 9 -1
26 9 0
-350 2 -88
-444 12 -1
-99 15 -1
-55 10 -1
-18 11 -1
295 8 1
102 3 12
-335 9 -1
-395 11 -1
-338 10 -1
-439 10 -1
100 3 12
-134 15 -1
-160 12 -1
-310 11 -1
484 1 242
180 7 1
13 12 0
-407 5 -13
374 14 0
170 13 0
266 14 0
160 0 160
380 9 0
-463 12 -1
-466 5 -15
360 4 22
-186 5 -6
-418 14 -1
-175 0 -175
-442 7 -4
296 3 37
-297 9 -1
-508 12 -1
334 9 0
163 4 10
-452 7 -4
307 11 0
206 10 0
350 2 87
-96 7 -1
73 6 1
144 2 36
510 0 510
-396 3 -50
-240 10 -1
-32 5 -1
-433 11 -1
-377 7 -3
27 13 0
340 14 0
-81 13 -1
367 12 0
-249 13 -1
394 10 0
-140 13 -1
-380 9 -1
-489 11 -1
-362 14 -1
164 1 82
490 4 30
481 3 60
-128 8 -1
-142 9 -1
-348 3 -44
143 6 2
479 10 0
-6 1 -3
-111 12 -1
266 9 0
205 8 0
424 9 0
-278 5 -9
318 6 4
70 11 0
-10 10 -1
-310 1 -155
-320 14 -1
-438 13 -1
479 6 7
172 13 0
190 7 1
-334 7 -3
-261 3 -33
-176 5 -6
-173 12 -1
3 7 0
-432 11 -1
473 15 0
500 6 7
502 2 125
386 2 96
403 1 201
308 12 0
303 9 0
-24 2 -6
-483 6 -8
471 7 3
193 6 3
148 4 9
128 7 1
-276 5 -9
-110 1 -55
-476 3 -60
276 15 0
58 1 29
-306 4 -20
-473 0 -473
194 10 0
-147 2 -37
-345 15 -1
154 13 0
121 8 0
-168 3 -21
94 15 0
75 11 0
-43 9 -1
380 6 5
-334 15 -1
-174 13 -1
-189 4 -12
-218 0 -218
-181 2 -46
-325 3 -41
190 0 190
150 9 0
17 7 0
-1 0 -1
-158 3 -20
164 5 5
387 7 3
139 4 8
426 13 0
283 10 0
362 6 5
-420 4 -27
401 7 3
-146 9 -1
-451 11 -1
470 3 58
-43 13 -1
445 4 27
-18 14 -1
101 0 101
81 11 0
-205 0 -205
88 2 22
-157 15 -1
-119 4 -8
32 3 4
44 8 0
-501 4 -32
175 4 10
-34 6 -1
-463 15 -1
-45 10 -1
155 10 0
-456 7 -4
-424 9 -1
15 4 0
-495 13 -1
209 3 26
-363 12 -1
11 11 0
-284 1 -142
250 3 31
504 6 7
35 7 0
-320 12 -1
-154 2 -39
19 10 0
-121 1 -61
166 2 41
66 1 33
378 14 0
280 0 280
399 14 0
252 1 126
244 8 0
214 14 0
213 8 0
375 15 0
-69 0 -69
-187 2 -47
501 5 15
253 5 7
332 4 20
105 8 0
-75 12 -1
-278 4 -18
86 10 0
105 13 0
375 7 2
-497 14 -1
474 2 118
-169 12 -1
33 5 1
-228 7 -2
507 3 63
171 6 2
121 12 0
-79 8 -1
-232 4 -15
-320 7 -3
11 11 0
-467 8 -2
203 11 0
164 3 20
5 7 0
291 1 145
314 11 0
-164 11 -1
126 11 0
412 1 206
-441 13 -1
118 2 29
-225 8 -1
-478 12 -1
221 12 0
-450 2 -113
-318 0 -318
-372 3 -47
298 0 298
-77 10 -1
115 13 0
-248 9 -1
491 5 15
-213 8 -1
-82 8 -1
-208 2 -52
243 3 30
42 11 0
-278 4 -18
-163 2 -41
-277 7 -3
510 4 31
-391 14 -1
297 13 0
-512 3 -64
401 8 1
-85 1 -43
272 1 136
-259 11 -1
-422 11 -1
186 5 5
395 12 0
499 8 1
210 7 1
-88 6 -2
-373 15 -1
4 1 2
-120 3 -15
-203 10 -1
202 5 6
-136 1 -68
-354 1 -177
-30 7 -1
29 4 1
-381 7 -3
-145 3 -19
175 0 175
-486 12 -1
-181 14 -1
-132 5 -5
-133 6 -3
-401 8 -2
-401 3 -51
476 9 0
-105 3 -14
-490 3 -62
-277 12 -1
279 6 4
343 5 10
1 0 1
-92 2 -23
-430 4 -27
107 12 0
-384 6 -6
37 4 2
-345 3 -44
316 13 0
492 5 15
-44 14 -1
421 12 0
-334 13 -1
72 9 0
323 11 0
-364 5 -12
-69 6 -2
375 9 0
-28 2 -7
174 1 87
143 4 8
-32 0 -32
-232 13 -1
-373 8 -2
48 7 0
-28 12 -1
-299 14 -1
438 14 0
-63 4 -4
-223 4 -14
232 14 0
-310 4 -20
-369 15 -1
-47 15 -1
140 11 0
-117 8 -1
-424 4 -27
75 0 75
-372 4 -24
459 1 229
73 10 0
316 13 0
493 3 61
252 12 0
226 0 226
435 3 54
160 4 10
188 4 11
-420 1 -210
-130 13 -1
259 15 0
-107 10 -1
-305 13 -1
-146 9 -1
248 9 0
-469 7 -4
292 10 0
-485 15 -1
-469 11 -1
-367 3 -46
-497 2 -125
163 9 0
106 12 0
169 1 84
-447 11 -1
-214 4 -14
-74 2 -19
399 12 0
-505 10 -1
-336 13 -1
-202 15 -1
195 14 0
51 2 12
131 14 0
-177 11 -1
416 1 208
72 3 9
168 10 0
46 12 0
339 13 0
349 10 0
374 10 0
-360 1 -180
-173 13 -1
472 12 0
88 7 0
-74 9 -1
-300 11 -1
-283 8 -2
313 14 0
-356 2 -89
452 14 0
-82 5 -3
-347 4 -22
-131 14 -1
-29 5 -1
295 4 18
-132 0 -132
295 9 0
-462 8 -2
357 2 89
143 8 0
421 3 52
-324 0 -324
-103 9 -1
-454 3 -57
-47 1 -24
88 4 5
70 14 0
92 11 0
335 4 20
-42 12 -1
120 13 0
158 10 0
-117 13 -1
386 15 0
245 0 245
479 6 7
-449 9 -1
26 9 0
28 6 0
-274 5 -9
147 9 0
318 12 0
-316 13 -1
-451 1 -226
-274 15 -1
-216 4 -14
-504 15 -1
-407 15 -1
-404 5 -13
236 9 0
368 6 5
237 10 0
374 4 23
-505 10 -1
-461 2 -116
22 8 0
4 12 0
-11 6 -1
-34 2 -9
-115 13 -1
220 10 0
-459 14 -1
-9 13 -1
-117 9 -1
-418 8 -2
-3 8 -1
183 14 0
-73 4 -5
-207 8 -1
-347 5 -11
-187 1 -94
-41 11 -1
489 10 0
-28 1 -14
-329 11 -1
-327 3 -41
-368 0 -368
394 15 0
-406 9 -1
-503 14 -1
-416 0 -416
372 15 0
-459 10 -1
131 3 16
109 13 0
198 9 0
-475 6 -8
-497 10 -1
426 3 53
211 5 6
298 6 4
-191 6 -3
-259 0 -259
496 12 0
-285 5 -9
371 5 11
209 5 6
-227 4 -15
164 4 10
162 4 10
-413 14 -1
470 14 0
-311 11 -1
503 7 3
378 12 0
385 11 0
475 2 118
-423 15 -1
-383 3 -48
419 5 13
-150 1 -75
-104 2 -26
-137 3 -18
2 11 0
106 5 3
-61 15 -1
-320 10 -1
-114 5 -4
-136 15 -1
-72 11 -1
-295 9 -1
-362 14 -1
-170 9 -1
66 13 0
155 1 77
-67 3 -9
234 4 14
-106 11 -1
365 5 11
122 13 0
-416 10 -1
489 5 15
133 12 0
269 1 134
-103 15 -1
-205 0 -205
-184 15 -1
153 7 1
400 0 400
249 9 0
371 6 5
311 14 0
85 15 0
3 3 0
362 7 2
-79 10 -1
200 6 3
-402 9 -1
416 13 0
-228 0 -228
-339 8 -2
292 3 36
492 13 0
-22 9 -1
485 12 0
-179 10 -1
-165 5 -6
-374 2 -94
98 6 1
-467 14 -1
237 3 29
248 15 0
504 9 0
326 14 0
-409 3 -52
-135 13 -1
-281 14 -1
20 8 0
-94 14 -1
60 12 0
143 6 2
211 12 0
-307 9 -1
-172 15 -1
-252 14 -1
333 0 333
-399 12 -1
-284 7 -3
-15 3 -2
-495 4 -31
103 8 0
-114 14 -1
66 14 0
-289 3 -37
20 4 1
102 5 3
-94 9 -1
67 5 2
-16 2 -4
426 9 0
-164 14 -1
208 6 3
98 11 0
325 7 2
-488 14 -1
-63 14 -1
-321 1 -161
-45 7 -1
32 14 0
78 3 9
297 11 0
-291 12 -1
-411 13 -1
454 7 3
-332 2 -83
-262 7 -3
-133 12 -1
15 12 0
-234 14 -1
-133 7 -2
86 2 21
-336 10 -1
-398 5 -13
-117 7 -1
-214 10 -1
389 15 0
328 4 20
504 9 0
-455 1 -228
-502 10 -1
352 5 11
318 4 19
283 1 141
-337 3 -43
499 13 0
-151 3 -19
-154 8 -1
207 14 0
-489 6 -8
-296 12 -1
-230 4 -15
473 11 0
117 0 117
-171 15 -1
418 14 0
394 10 0
386 12 0
142 11 0
-75 10 -1
-265 7 -3
-273 4 -18
-321 0 -321
-458 1 -229
-395 4 -25
410 1 205
469 3 58
-219 4 -14
37 6 0
175 5 5
272 15 0
195 15 0
-498 11 -1
238 13 0
-255 7 -2
-33 13 -1
116 2 29
55 6 0
405 11 0
103 10 0
60 12 0
-70 15 -1
329 2 82
41 11 0
73 4 4
-419 12 -1
-57 11 -1
-196 1 -98
251 1 125
131 10 0
41 0 41
289 14 0
-361 9 -1
-342 13 -1
200 8 0
100 10 0
187 14 0
-260 4 -17
104 5 3
472 15 0
2 11 0
-119 12 -1
-65 15 -1
-61 0 -61
10 1 5
474 0 474
-285 2 -72
173 13 0
358 2 89
441 8 1
433 6 6
331 0 331
-252 13 -1
-76 10 -1
239 15 0
-238 14 -1
-266 8 -2
-13 11 -1
385 9 0
-307 3 -39
-51 8 -1
-285 15 -1
215 2 53
160 0 160
188 8 0
167 0 167
410 1 205
-283 14 -1
-13 3 -2
-474 7 -4
-388 11 -1
-368 10 -1
318 11 0
-135 6 -3
378 6 5
-45 10 -1
-336 8 -2
-89 0 -89
359 1 179
-35 15 -1
15 6 0
-99 11 -1
-201 5 -7
-143 13 -1
-354 7 -3
411 2 102
136 2 34
509 10 0
491 8 1
170 7 1
154 5 4
-224 0 -224
-146 10 -1
491 3 61
-430 8 -2
360 14 0
156 11 0
440 2 110
-220 2 -55
458 11 0
332 9 0
159 8 0
-102 0 -102
-431 15 -1
-460 15 -1
115 3 14
-196 13 -1
405 5 12
-238 4 -15
-57 6 -1
133 6 2
-338 12 -1
-457 1 -229
-450 1 -225
-132 9 -1
232 15 0
-398 3 -50
166 15 0
-307 11 -1
-123 15 -1
75 2 18
-247 9 -1
-21 8 -1
145 7 1
-29 12 -1
-90 7 -1
123 12 0
343 2 85
52 13 0
-52 4 -4
-221 9 -1
365 0 365
490 13 0
105 2 26
-453 15 -1
-353 3 -45
449 13 0
394 15 0
-36 0 -36
492 13 0
-162 4 -11
384 10 0
-486 7 -4
332 7 2
34 3 4
-264 3 -33
373 11 0
150 10 0
289 8 1
-67 12 -1
323 8 1
416 3 52
-301 14 -1
-354 0 -354
18 0 18
-269 10 -1
411 11 0
319 7 2
351 15 0
-180 0 -180
484 3 60
-36 2 -9
96 11 0
383 7 2
236 5 7
-363 0 -363
-250 13 -1
425 6 6
287 12 0
175 14 0
-424 2 -106
-105 3 -14
228 9 0
-41 14 -1
60 11 0
511 14 0
398 4 24
182 9 0
263 13 0
237 15 0
413 4 25
63 3 7
-501 11 -1
459 11 0
391 9 0
73 14 0
208 11 0
-252 8 -1
-85 11 -1
-475 5 -15
-168 7 -2
-393 6 -7
149 8 0
-495 12 -1
-191 7 -2
-15 6 -1
292 12 0
-142 13 -1
-454 4 -29
-509 15 -1
354 9 0
-423 8 -2
